G20 G90
G00 X0.0 Y0.0 Z1.0
G01 X0.0 Y0.0 Z0.0
G01 X0.25 Y0.0 Z0.0
G01 X0.5 Y0.45571010248901905 Z0.0
G01 X0.75 Y0.05307467057101025 Z0.0
G01 X1.0 Y0.09150805270863836 Z0.0
G01 X1.25 Y0.08052708638360176 Z0.0
G01 X1.5 Y0.07320644216691069 Z0.0
G01 X1.75 Y0.07320644216691069 Z0.0
G01 X2.0 Y0.07869692532942898 Z0.0
G01 X2.25 Y0.0677159590043924 Z0.0
G01 X2.5 Y0.07869692532942898 Z0.0
G01 X2.75 Y0.10065885797950219 Z0.0
G01 X3.0 Y0.07869692532942898 Z0.0
G01 X3.25 Y0.21046852122986823 Z0.0
G01 X3.5 Y0.1445827232796486 Z0.0
G01 X3.75 Y0.08784773060029283 Z0.0
G01 X4.0 Y0.11163982430453881 Z0.0
G01 X4.25 Y0.11896046852122988 Z0.0
G01 X4.5 Y0.11530014641288433 Z0.0
G01 X4.75 Y5.0 Z0.0
G01 X5.0 Y1.4330161054172768 Z0.0
M02
